HDI Rank (2018),Country,1990,1991,1992,1993,1994,1995,1996,1997,1998,1999,2000,2001,2002,2003,2004,2005,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018
170,Afghanistan,0.467,0.477,0.487,0.496,0.505,0.514,0.522,0.53,0.537,0.544,0.551,0.559,0.566,0.573,0.581,0.589,0.597,0.606,0.614,0.623,0.631,0.639,0.647,0.654,0.661,0.667,0.673,0.679,0.684
69,Albania,0.797,0.797,0.797,0.798,0.8,0.803,0.808,0.813,0.819,0.824,0.83,0.835,0.84,0.844,0.847,0.85,0.853,0.856,0.86,0.865,0.87,0.876,0.881,0.885,0.889,0.893,0.895,0.897,0.899
82,Algeria,0.722,0.727,0.732,0.737,0.741,0.747,0.753,0.759,0.765,0.772,0.779,0.786,0.794,0.802,0.809,0.817,0.823,0.83,0.836,0.841,0.845,0.849,0.853,0.856,0.86,0.863,0.866,0.869,0.872
36,Andorra,0.87,0.872,0.875,0.877,0.88,0.883,0.887,0.891,0.896,0.9,0.906,0.911,0.915,0.92,0.923,0.926,0.928,0.93,0.932,0.934,0.936,0.937,0.939,0.941,0.943,0.945,0.947,0.949,0.951
149,Angola,0.389,0.389,0.388,0.388,0.388,0.388,0.39,0.393,0.396,0.401,0.408,0.416,0.426,0.438,0.45,0.464,0.479,0.495,0.511,0.528,0.544,0.559,0.573,0.585,0.597,0.606,0.614,0.621,0.627
74,Antigua and Barbuda,0.793,0.796,0.8,0.804,0.808,0.811,0.815,0.819,0.823,0.826,0.83,0.833,0.837,0.84,0.843,0.846,0.849,0.852,0.854,0.857,0.859,0.861,0.863,0.865,0.867,0.869,0.871,0.873,0.875
48,Argentina,0.794,0.797,0.801,0.804,0.807,0.81,0.813,0.816,0.819,0.821,0.824,0.827,0.83,0.832,0.835,0.838,0.84,0.843,0.845,0.848,0.85,0.853,0.855,0.858,0.86,0.863,0.865,0.867,0.87
81,Armenia,0.737,0.736,0.738,0.742,0.747,0.753,0.76,0.768,0.776,0.784,0.791,0.797,0.802,0.805,0.808,0.81,0.811,0.813,0.815,0.817,0.82,0.824,0.828,0.832,0.835,0.838,0.841,0.843,0.845
6,Australia,0.876,0.88,0.885,0.889,0.893,0.896,0.9,0.904,0.908,0.912,0.917,0.921,0.926,0.93,0.934,0.938,0.941,0.944,0.947,0.95,0.953,0.956,0.958,0.961,0.964,0.966,0.969,0.971,0.974
20,Austria,0.855,0.859,0.863,0.866,0.87,0.874,0.878,0.883,0.887,0.892,0.896,0.9,0.904,0.909,0.913,0.916,0.92,0.924,0.927,0.93,0.933,0.935,0.937,0.939,0.94,0.941,0.942,0.944,0.945
87,Azerbaijan,0.69,0.688,0.688,0.689,0.692,0.696,0.701,0.706,0.711,0.715,0.719,0.724,0.729,0.735,0.742,0.75,0.758,0.765,0.772,0.778,0.784,0.788,0.792,0.796,0.8,0.804,0.808,0.811,0.813
60,Bahamas,0.772,0.777,0.782,0.786,0.789,0.792,0.794,0.795,0.797,0.798,0.799,0.799,0.8,0.8,0.8,0.8,0.8,0.8,0.8,0.801,0.802,0.804,0.807,0.81,0.813,0.817,0.82,0.824,0.827
45,Bahrain,0.806,0.809,0.812,0.815,0.819,0.822,0.825,0.828,0.831,0.834,0.838,0.841,0.843,0.846,0.849,0.851,0.854,0.856,0.858,0.86,0.862,0.865,0.867,0.869,0.871,0.873,0.875,0.877,0.879
135,Bangladesh,0.588,0.598,0.61,0.621,0.634,0.646,0.658,0.67,0.681,0.69,0.699,0.707,0.714,0.721,0.728,0.735,0.742,0.748,0.755,0.761,0.767,0.773,0.779,0.784,0.788,0.793,0.797,0.801,0.805
56,Barbados,0.842,0.845,0.848,0.851,0.855,0.859,0.864,0.868,0.872,0.876,0.879,0.883,0.885,0.887,0.889,0.891,0.892,0.894,0.895,0.897,0.898,0.899,0.901,0.902,0.903,0.905,0.906,0.907,0.909
50,Belarus,0.779,0.773,0.765,0.757,0.75,0.743,0.737,0.733,0.73,0.728,0.729,0.73,0.733,0.736,0.739,0.744,0.749,0.756,0.763,0.772,0.782,0.791,0.801,0.81,0.818,0.825,0.831,0.836,0.84
